"","code_CH"
"1","50"
"2","51"
"3","511"
"4","5111"
"5","5111.01"
"6","5111.02"
"7","5111.03"
"8","5111.04"
"9","5111.05"
"10","5111.06"
"11","5111.07"
"12","5111.08"
"13","5112"
"14","5112.01"
"15","5112.02"
"16","5112.03"
"17","5112.04"
"18","5112.05"
"19","5112.06"
"20","5112.07"
"21","5112.08"
"22","5112.09"
"23","5112.10"
"24","5112.11"
"25","5112.12"
"26","5112.13"
"27","5113"
"28","5113.01"
"29","5113.02"
"30","5113.03"
"31","5113.04"
"32","5113.05"
"33","5114"
"34","5114.01"
"35","5114.02"
"36","5114.03"
"37","5114.04"
"38","5114.05"
"39","5114.06"
"40","5114.07"
"41","5114.08"
"42","5114.09"
"43","5114.10"
"44","5115"
"45","5115.01"
"46","5115.02"
"47","5115.03"
"48","5115.04"
"49","5115.05"
"50","5116"
"51","5116.01"
"52","5116.02"
"53","5116.03"
"54","5116.04"
"55","5116.05"
"56","5116.06"
"57","5116.07"
"58","5116.08"
"59","5116.09"
"60","5116.10"
"61","5116.11"
"62","5116.12"
"63","5116.13"
"64","5117"
"65","5117.01"
"66","5117.02"
"67","5117.03"
"68","5117.04"
"69","5117.05"
"70","5117.06"
"71","5117.07"
"72","5117.08"
"73","5117.09"
"74","5117.10"
"75","5117.11"
"76","5117.12"
"77","5117.13"
"78","5117.14"
"79","5117.15"
"80","5118"
"81","5118.01"
"82","5118.02"
"83","5118.03"
"84","5118.04"
"85","5118.05"
"86","5118.06"
"87","5118.07"
"88","5119"
"89","5119.01"
"90","5119.02"
"91","5119.03"
"92","5119.04"
"93","5119.05"
"94","5119.06"
"95","5119.07"
"96","5119.08"
"97","512"
"98","5121"
"99","5121.01"
"100","5121.02"
"101","5121.03"
"102","5121.04"
"103","5122"
"104","5122.01"
"105","5122.02"
"106","5122.03"
"107","5122.04"
"108","5122.05"
"109","52"
"110","521"
"111","5211"
"112","5211.01"
"113","5211.02"
"114","5212"
"115","5212.01"
"116","5212.02"
"117","5212.03"
"118","5212.04"
"119","5212.05"
"120","5212.06"
"121","5212.07"
"122","5212.08"
"123","5212.09"
"124","5213"
"125","5213.00"
"126","522"
"127","5220"
"128","5220.01"
"129","5220.02"
"130","53"
"131","531"
"132","5311"
"133","5311.01"
"134","5311.02"
"135","5311.03"
"136","5312"
"137","5312.01"
"138","5312.02"
"139","5312.03"
"140","5313"
"141","5313.01"
"142","5313.02"
"143","5313.03"
"144","5314"
"145","5314.01"
"146","5314.02"
"147","5314.03"
"148","532"
"149","5320"
"150","5320.01"
"151","5320.02"
"152","56"
"153","561"
"154","5611"
"155","5611.00"
"156","5612"
"157","5612.01"
"158","5612.02"
"159","5612.03"
"160","5612.04"
"161","5612.05"
"162","5612.06"
"163","5613"
"164","5613.01"
"165","5613.02"
"166","5613.03"
"167","5613.04"
"168","5613.05"
"169","5613.06"
"170","5613.07"
"171","5614"
"172","5614.01"
"173","5614.02"
"174","5614.03"
"175","5614.04"
"176","5614.05"
"177","5614.06"
"178","5615"
"179","5615.01"
"180","5615.02"
"181","5616"
"182","5616.00"
"183","562"
"184","5621"
"185","5621.00"
"186","5622"
"187","5622.00"
"188","5623"
"189","5623.00"
"190","5624"
"191","5624.00"
"192","57"
"193","571"
"194","5711"
"195","5711.00"
"196","5712"
"197","5712.01"
"198","5712.02"
"199","5712.03"
"200","5712.04"
"201","5712.05"
"202","5713"
"203","5713.01"
"204","5713.02"
"205","5713.03"
"206","572"
"207","5721"
"208","5721.00"
"209","5722"
"210","5722.00"
"211","5723"
"212","5723.00"
"213","573"
"214","5730"
"215","5730.01"
"216","5730.02"
"217","58"
"218","581"
"219","5810"
"220","5810.01"
"221","5810.02"
"222","5810.03"
"223","5810.04"
"224","5810.05"
"225","582"
"226","5820"
"227","5820.01"
"228","5820.02"
"229","5820.03"
"230","583"
"231","5831"
"232","5831.01"
"233","5831.02"
"234","5831.03"
"235","5831.04"
"236","5832"
"237","5832.01"
"238","5832.02"
"239","5832.03"
"240","5832.04"
"241","584"
"242","5841"
"243","5841.01"
"244","5841.02"
"245","5842"
"246","5842.00"
"247","585"
"248","5851"
"249","5851.01"
"250","5851.02"
"251","5851.03"
"252","5851.04"
"253","5852"
"254","5852.00"
"255","61"
"256","611"
"257","6110"
"258","6110.01"
"259","6110.02"
"260","6110.03"
"261","612"
"262","6120"
"263","6120.01"
"264","6120.02"
"265","6120.03"
"266","6120.04"
"267","6120.05"
"268","62"
"269","621"
"270","6211"
"271","6211.01"
"272","6211.02"
"273","6212"
"274","6212.00"
"275","6213"
"276","6213.00"
"277","6214"
"278","6214.01"
"279","6214.02"
"280","6215"
"281","6215.01"
"282","6215.02"
"283","6215.03"
"284","6216"
"285","6216.00"
"286","6217"
"287","6217.01"
"288","6217.02"
"289","6217.03"
"290","6217.04"
"291","6217.05"
"292","622"
"293","6221"
"294","6221.01"
"295","6221.02"
"296","6222"
"297","6222.01"
"298","6222.02"
"299","6223"
"300","6223.00"
"301","6224"
"302","6224.00"
"303","6225"
"304","6225.01"
"305","6225.02"
"306","6225.03"
"307","6225.04"
"308","6226"
"309","6226.00"
"310","63"
"311","631"
"312","6310"
"313","6310.00"
"314","632"
"315","6321"
"316","6321.00"
"317","6322"
"318","6322.01"
"319","6322.02"
"320","6322.03"
"321","6322.04"
"322","6323"
"323","6323.01"
"324","6323.02"
"325","6323.03"
"326","6324"
"327","6324.01"
"328","6324.02"
"329","66"
"330","661"
"331","6611"
"332","6611.00"
"333","6612"
"334","6612.00"
"335","6613"
"336","6613.01"
"337","6613.02"
"338","6614"
"339","6614.01"
"340","6614.02"
"341","6614.03"
"342","662"
"343","6621"
"344","6621.00"
"345","6622"
"346","6622.01"
"347","6622.02"
"348","6622.03"
"349","6622.04"
"350","6623"
"351","6623.01"
"352","6623.02"
"353","6623.03"
"354","6624"
"355","6624.00"
"356","6625"
"357","6625.01"
"358","6625.02"
"359","663"
"360","6631"
"361","6631.01"
"362","6631.02"
"363","6631.03"
"364","6631.04"
"365","6631.05"
"366","6631.06"
"367","6631.07"
"368","6631.08"
"369","6631.09"
"370","6632"
"371","6632.01"
"372","6632.02"
"373","6632.03"
"374","6632.04"
"375","6632.05"
"376","6632.06"
"377","6632.07"
"378","6632.08"
"379","6632.09"
"380","6633"
"381","6633.00"
"382","664"
"383","6641"
"384","6641.00"
"385","6642"
"386","6642.01"
"387","6642.02"
"388","6643"
"389","6643.01"
"390","6643.02"
"391","665"
"392","6650"
"393","6650.00"
"394","67"
"395","670"
"396","6700"
"397","6700.01"
"398","6700.02"
"399","6700.03"
"400","6700.04"
"401","68"
"402","681"
"403","6811"
"404","6811.01"
"405","6811.02"
"406","6811.03"
"407","6811.04"
"408","6811.05"
"409","6811.06"
"410","6811.07"
"411","6812"
"412","6812.00"
"413","682"
"414","6820"
"415","6820.01"
"416","6820.02"
"417","6820.03"
"418","683"
"419","6831"
"420","6831.00"
"421","6832"
"422","6832.00"
"423","6833"
"424","6833.01"
"425","6833.02"
"426","6833.03"
"427","6833.04"
"428","6833.05"
"429","6834"
"430","6834.00"
"431","30"
"432","31"
"433","310"
"434","3100"
"435","3100.01"
"436","3100.02"
"437","3100.03"
"438","3100.04"
"439","3100.05"
"440","32"
"441","320"
"442","3200"
"443","3200.01"
"444","3200.02"
"445","3200.03"
"446","3200.04"
"447","3200.05"
"448","33"
"449","330"
"450","3300"
"451","3300.01"
"452","3300.02"
"453","35"
"454","36"
"455","360"
"456","3600"
"457","3600.01"
"458","3600.02"
"459","3600.03"
"460","40"
"461","41"
"462","410"
"463","4100"
"464","4100.01"
"465","4100.02"
"466","42"
"467","420"
"468","4201"
"469","4201.01"
"470","4201.02"
"471","4201.03"
"472","4201.04"
"473","4202"
"474","4202.01"
"475","4202.02"
"476","4203"
"477","4203.01"
"478","4203.02"
"479","4203.03"
"480","4203.04"
"481","43"
"482","430"
"483","4300"
"484","4300.01"
"485","4300.02"
"486","4300.03"
"487","4300.04"
"488","4300.05"
"489","4300.06"
"490","44"
"491","441"
"492","4410"
"493","4410.00"
"494","442"
"495","4421"
"496","4421.01"
"497","4421.02"
"498","4422"
"499","4422.00"
"500","4423"
"501","4423.01"
"502","4423.02"
"503","4423.03"
"504","4423.04"
"505","4423.05"
"506","4423.06"
"507","4423.07"
"508","4423.08"
"509","4424"
"510","4424.01"
"511","4424.02"
"512","4425"
"513","4425.00"
"514","4426"
"515","4426.00"
"516","4427"
"517","4427.01"
"518","4427.02"
"519","4427.03"
"520","4427.04"
"521","4427.05"
"522","4427.06"
"523","4428"
"524","4428.01"
"525","4428.02"
"526","4428.03"
"527","80"
"528","81"
"529","810"
"530","8100"
"531","8100.01"
"532","8100.02"
